alpha,beta,run,hit_rate,cwhr,savings_dollar,latency_ms
0.0,0.0,0,0.3282,0.1564482898620549,0.3037258000000013,169.6591295237006
0.0,0.0,1,0.3424,0.20000198002342878,0.3747467499999985,167.21496419485263
0.0,0.0,2,0.3344,0.16877956978753622,0.26028100000000176,168.6280796537613
0.0,0.0,3,0.342,0.13436824963878777,0.19724950000000024,166.63386890082137
0.0,0.0,4,0.3316,0.15778311898704422,0.278263649999999,168.86112595726263
0.0,0.0,5,0.3564,0.126258077036184,0.21473410000000145,163.86855574776385
0.0,0.0,6,0.303,0.21093215451307704,0.43137639999999944,176.76411292649888
0.0,0.0,7,0.3488,0.12316099074343817,0.24254230000000096,166.43036570566838
0.0,0.0,8,0.3378,0.1448863430666808,0.30115750000000246,167.77513580329466
0.0,0.0,9,0.32,0.22398443128971185,0.45959025000000153,171.50848303189898
0.0,0.5,0,0.3618,0.31616981598772614,0.613806199999993,161.33584032729428
0.0,0.5,1,0.3712,0.30286083498708355,0.5674749499999958,160.12415606895718
0.0,0.5,2,0.357,0.26861339115617383,0.4142383000000011,163.26831196789647
0.0,0.5,3,0.3614,0.2424403107133124,0.3558967999999989,161.93179805930998
0.0,0.5,4,0.3604,0.24718222103675305,0.4359263999999975,161.9736143147089
0.0,0.5,5,0.3698,0.2196437306517977,0.37356025000000287,160.51562256642654
0.0,0.5,6,0.3454,0.3523455750599399,0.720580349999997,165.87654394085402
0.0,0.5,7,0.374,0.22048223412954468,0.4341981000000003,160.27273232366133
0.0,0.5,8,0.3614,0.3466882917117966,0.7206184999999952,162.50104711295236
0.0,0.5,9,0.3602,0.33829262734438464,0.6941375000000033,161.72770429561362
0.0,1.0,0,0.368,0.47096327903419427,0.914319349999993,160.09755932650668
0.0,1.0,1,0.375,0.42782235528643164,0.8016172499999952,159.09118853813658
0.0,1.0,2,0.3524,0.378059336801552,0.583018799999999,164.57074739349457
0.0,1.0,3,0.3564,0.3519131089928511,0.5166003500000025,163.20427479218273
0.0,1.0,4,0.3692,0.3583870712305143,0.632045399999991,159.99666930078843
0.0,1.0,5,0.373,0.34986060752359277,0.5950272999999989,159.36795860040795
0.0,1.0,6,0.3574,0.4805267040096671,0.9827230000000043,162.96991277370992
0.0,1.0,7,0.3714,0.37560922638401645,0.7396913999999966,160.70191039022546
0.0,1.0,8,0.362,0.5139401221763447,1.0682644000000128,162.29502298402417
0.0,1.0,9,0.3764,0.47233241359359046,0.9691716999999961,157.89142455293674
0.0,1.5,0,0.345,0.5634148962177132,1.0938031999999969,165.6527020130173
0.0,1.5,1,0.3486,0.5336678701224147,0.999941600000004,165.58022121947957
0.0,1.5,2,0.3148,0.45970633453333526,0.7089295500000012,173.16888688016246
0.0,1.5,3,0.3246,0.4561062605204303,0.6695535000000048,171.08637875997252
0.0,1.5,4,0.353,0.4565060910226896,0.8050864499999895,164.40198789143207
0.0,1.5,5,0.333,0.43420298516185785,0.7384730499999982,168.9757324577556
0.0,1.5,6,0.3254,0.5745211898417485,1.1749507000000081,170.78394511098273
0.0,1.5,7,0.322,0.5092735350263726,1.0029179999999995,172.56777528044097
0.0,1.5,8,0.3244,0.5896728510321937,1.2256807500000184,171.33330376162235
0.0,1.5,9,0.3588,0.5567616905198567,1.1424108499999917,161.9358272361965
0.0,2.0,0,0.3096,0.6127461868131638,1.1895740499999992,174.02456016441315
0.0,2.0,1,0.3072,0.5853879501004181,1.0968503000000056,175.4646401437167
0.0,2.0,2,0.2798,0.5118374472492921,0.7893228000000025,182.06590613549994
0.0,2.0,3,0.2734,0.5146887859959645,0.7555513000000036,183.7206423500064
0.0,2.0,4,0.3166,0.5216214784088795,0.9199228499999976,172.87228201437267
0.0,2.0,5,0.2586,0.47222079883505974,0.8031320499999993,187.57818416282046
0.0,2.0,6,0.2922,0.6265629893567352,1.2813811500000098,179.00787202560485
0.0,2.0,7,0.2638,0.5715857329902225,1.125630099999997,186.63862229250864
0.0,2.0,8,0.2854,0.6312469553998648,1.312095750000017,180.89874541717936
0.0,2.0,9,0.3396,0.6110657381934872,1.2538364999999887,166.23526378087988
0.5,0.0,0,0.349,0.1596335475347618,0.30990960000000184,164.47706376993474
0.5,0.0,1,0.3706,0.22194362835931192,0.41585914999999785,160.5213096396092
0.5,0.0,2,0.359,0.18615864998132217,0.2870819000000021,162.67897094634318
0.5,0.0,3,0.3628,0.1410793902084287,0.2071013000000001,161.74403217136552
0.5,0.0,4,0.3518,0.1623913508132556,0.2863906499999992,164.2073034988782
0.5,0.0,5,0.3752,0.13169260352466458,0.2239769000000015,159.2732502225801
0.5,0.0,6,0.34,0.2463232890591159,0.5037546499999983,167.47262213603267
0.5,0.0,7,0.376,0.1321985930054068,0.2603401500000008,159.66194599296745
0.5,0.0,8,0.3576,0.1516693712005122,0.31525655000000286,163.22184877376543
0.5,0.0,9,0.3658,0.2694796510993234,0.5529412000000019,160.20215473378778
0.5,0.5,0,0.401,0.40430038631254483,0.7849012499999876,151.77100024657364
0.5,0.5,1,0.403,0.3219039905317464,0.6031563999999952,152.3734212460717
0.5,0.5,2,0.3974,0.3166104643060905,0.4882562999999993,153.4827142069836
0.5,0.5,3,0.3908,0.28493498195134903,0.4182779999999987,154.99984817778846
0.5,0.5,4,0.3896,0.2753533622727062,0.4856085499999951,155.00657130088052
0.5,0.5,5,0.406,0.2540581453999266,0.4320907500000018,151.43421053493188
0.5,0.5,6,0.3854,0.3954613366466233,0.8087561999999962,156.39824273091415
0.5,0.5,7,0.4038,0.2391670427076498,0.4709942999999976,152.94368186509843
0.5,0.5,8,0.4102,0.45851707577617123,0.9530633000000034,150.4144890477917
0.5,0.5,9,0.3996,0.36787372273531577,0.7548345000000046,151.96194152598596
0.5,1.0,0,0.403,0.4996343840525084,0.9699808999999945,151.36523692457118
0.5,1.0,1,0.4112,0.4728196953304272,0.8859294499999992,150.35659741744558
0.5,1.0,2,0.3884,0.40338762016857355,0.6220784499999991,155.83065181394966
0.5,1.0,3,0.3888,0.39304256810562954,0.5769774500000021,155.41705179524956
0.5,1.0,4,0.3944,0.3783749294724118,0.6672956499999904,154.085415499962
0.5,1.0,5,0.4026,0.38974041739748183,0.6628530999999983,152.34986608385856
0.5,1.0,6,0.3902,0.5133450736163678,1.0498397000000048,155.1949396534026
0.5,1.0,7,0.4106,0.42909158510027984,0.8450147999999981,150.75817742817875
0.5,1.0,8,0.3868,0.5285786185846225,1.098691650000015,156.23250846797484
0.5,1.0,9,0.4048,0.5004573112486624,1.0268807499999937,150.98802554719143
0.5,1.5,0,0.366,0.5871878653004501,1.1399555999999968,160.57335242502677
0.5,1.5,1,0.3706,0.5610375845806201,1.0512246500000038,160.04464199974709
0.5,1.5,2,0.3302,0.4775377419769214,0.7364280000000012,169.51229071463243
0.5,1.5,3,0.3596,0.4854435389655289,0.7126199500000056,162.79969579521014
0.5,1.5,4,0.379,0.49260093010073586,0.8687426999999941,158.10152811795822
0.5,1.5,5,0.3676,0.46050800310579665,0.783211449999998,160.5609224069563
0.5,1.5,6,0.3444,0.5958811458927012,1.2186338500000093,166.1675813371611
0.5,1.5,7,0.3512,0.529067005438271,1.0418974999999993,165.5374943176404
0.5,1.5,8,0.3482,0.6026138644670798,1.2525796500000212,165.4555964697409
0.5,1.5,9,0.3722,0.5769540034606214,1.1838431499999897,158.72306487324877
0.5,2.0,0,0.3424,0.630945315536659,1.2249054999999984,166.15937364226227
0.5,2.0,1,0.326,0.6051474631790333,1.1338740000000063,170.94085924213687
0.5,2.0,2,0.291,0.5246349267447734,0.8090582500000021,179.29004881759988
0.5,2.0,3,0.3104,0.5393799085408002,0.7917973000000044,174.70041953079306
0.5,2.0,4,0.345,0.544658469888415,0.9605505000000006,166.24803869285296
0.5,2.0,5,0.3108,0.5068377118437396,0.862006949999996,174.8135253765075
0.5,2.0,6,0.2952,0.6421748275325073,1.3133088500000096,178.11471947435703
0.5,2.0,7,0.2782,0.5832627608523268,1.1486257999999967,183.2442820706162
0.5,2.0,8,0.2978,0.6382812130343719,1.3267170000000197,177.74073015114138
0.5,2.0,9,0.3488,0.6230295190061338,1.2783847999999898,164.00031850031738
1.0,0.0,0,0.3654,0.17665434004879382,0.34295345000000277,160.58189637196404
1.0,0.0,1,0.3996,0.24625719533042814,0.46141584999999674,153.22797431492387
1.0,0.0,2,0.3918,0.26197418943093054,0.4039997500000019,154.76594144963516
1.0,0.0,3,0.3782,0.14383008044403878,0.2111392500000003,157.8239526725464
1.0,0.0,4,0.3724,0.17450393535456293,0.3077521999999995,159.36726162172988
1.0,0.0,5,0.3984,0.15136251078087332,0.25743060000000223,153.21846968738006
1.0,0.0,6,0.3696,0.2653637690758188,0.5426942499999974,160.1128344495291
1.0,0.0,7,0.397,0.14238324616113862,0.28039690000000095,154.6672140750649
1.0,0.0,8,0.398,0.24218742764733384,0.5034053500000001,153.44417114906892
1.0,0.0,9,0.3974,0.29804838458767535,0.6115609500000019,152.48652977438712
1.0,0.5,0,0.4204,0.4297892984861145,0.8343849499999892,147.20856021633531
1.0,0.5,1,0.4214,0.33498895669949674,0.627673899999995,147.8038873880578
1.0,0.5,2,0.425,0.33961628668605287,0.5237343999999984,146.8075119273755
1.0,0.5,3,0.4188,0.31654062018682566,0.46467434999999935,148.2403543559661
1.0,0.5,4,0.4088,0.28296607392738443,0.49903419999999443,150.6363429384917
1.0,0.5,5,0.429,0.3058365801994981,0.520153199999999,145.7991206615571
1.0,0.5,6,0.4156,0.4311949246379921,0.8818347999999986,148.84614333765396
1.0,0.5,7,0.4286,0.2735401804605704,0.5386856999999965,146.774460633964
1.0,0.5,8,0.4266,0.46812626740820923,0.9730367500000054,146.46557450505145
1.0,0.5,9,0.4302,0.43485950088426234,0.8922815999999995,144.7843745343233
1.0,1.0,0,0.4256,0.5226427687006767,1.0146489499999942,145.86371910353822
1.0,1.0,1,0.4348,0.4920843893458252,0.9220259999999998,144.5219965188714
1.0,1.0,2,0.4166,0.42359573155591634,0.653242099999997,148.78354368743516
1.0,1.0,3,0.4058,0.39897072638058845,0.5856798500000016,151.39865297271166
1.0,1.0,4,0.4202,0.39713710124752716,0.7003842999999896,147.92478601908158
1.0,1.0,5,0.4292,0.4048061645080221,0.6884762499999967,145.86942492984912
1.0,1.0,6,0.4132,0.5231682334639157,1.0699290000000057,149.3986882603505
1.0,1.0,7,0.4368,0.44556920045718346,0.8774643499999981,144.45586119499103
1.0,1.0,8,0.4078,0.5419124727869837,1.1264071000000164,151.2225640418658
1.0,1.0,9,0.4234,0.514480101416999,1.0556538999999927,146.563372171583
1.0,1.5,0,0.39,0.6045490340022832,1.1736602499999982,154.4127615057138
1.0,1.5,1,0.4104,0.5757386981756847,1.0787703500000032,150.34751764767697
1.0,1.5,2,0.3646,0.49663285144102304,0.7658752500000002,161.4904629987373
1.0,1.5,3,0.3894,0.49670641978723,0.7291536000000041,155.37276858815684
1.0,1.5,4,0.3956,0.5128975914744864,0.9045375499999969,154.05438256778245
1.0,1.5,5,0.3848,0.4779426094411524,0.8128634499999982,156.5558123766382
1.0,1.5,6,0.3804,0.6064147126625657,1.2401760000000088,157.44863087605574
1.0,1.5,7,0.3892,0.5470176232444334,1.0772478500000016,156.10638826952206
1.0,1.5,8,0.3568,0.6152344424195358,1.2788125000000217,163.27320586255243
1.0,1.5,9,0.399,0.5899011484465385,1.210409199999989,152.22609579242285
1.0,2.0,0,0.356,0.6405005477027862,1.2434558499999995,162.8982311740919
1.0,2.0,1,0.3462,0.6122802173990985,1.1472387500000065,165.8378312119862
1.0,2.0,2,0.3018,0.5376861452594611,0.8291850000000032,176.83528162091463
1.0,2.0,3,0.3472,0.551150631106619,0.8090764500000074,165.6557299770711
1.0,2.0,4,0.3646,0.5632505617894976,0.9933392000000015,161.58417801745267
1.0,2.0,5,0.3472,0.5228834352924414,0.8892967999999959,165.78984783668594
1.0,2.0,6,0.3004,0.6528177534985561,1.3350746500000092,176.92693300904475
1.0,2.0,7,0.3258,0.5926643482755022,1.167140449999997,171.49147240510226
1.0,2.0,8,0.325,0.6475761994061832,1.3460373500000227,170.87981457399846
1.0,2.0,9,0.3688,0.6304423620663285,1.2935950999999888,159.2566764677421
1.5,0.0,0,0.403,0.3511715935879416,0.6817579999999879,151.49763880944587
1.5,0.0,1,0.412,0.25463157367778794,0.4771070499999958,150.1972936628666
1.5,0.0,2,0.4196,0.30106043845557706,0.4642760499999996,147.86957168091845
1.5,0.0,3,0.4,0.2035157907787367,0.2987564999999998,152.79616537163412
1.5,0.0,4,0.397,0.21172463572244737,0.37339399999999995,153.32015395364556
1.5,0.0,5,0.4118,0.1638278838870055,0.2786311500000026,149.67243073137595
1.5,0.0,6,0.3816,0.2681470376322261,0.5483862999999973,157.11747508177882
1.5,0.0,7,0.416,0.1542337357016305,0.30373420000000106,150.10370961863896
1.5,0.0,8,0.4066,0.23866937271596972,0.4960927999999998,151.15736875857073
1.5,0.0,9,0.4124,0.3151317997969502,0.6466141500000016,148.89128040144894
1.5,0.5,0,0.4328,0.4393901425036787,0.8530238499999896,144.2044411224832
1.5,0.5,1,0.4398,0.37231277197302315,0.6976080999999943,143.49700358076495
1.5,0.5,2,0.4312,0.3370609668137487,0.5197937499999986,145.30641799667785
1.5,0.5,3,0.4354,0.3345043893739455,0.4910447500000001,144.4743566569598
1.5,0.5,4,0.4266,0.30860864144681105,0.5442569999999929,146.23000383038516
1.5,0.5,5,0.438,0.3177596942440897,0.5404314999999982,143.61211742996736
1.5,0.5,6,0.4318,0.44749166970442106,0.9151631999999997,144.96131910615108
1.5,0.5,7,0.4402,0.30256675297688207,0.5958480499999954,143.88382128169468
1.5,0.5,8,0.4428,0.4840692376380196,1.006175450000008,142.43534882461972
1.5,0.5,9,0.4414,0.4402580252068754,0.9033587499999994,142.03584413567557
1.5,1.0,0,0.4394,0.533968570008962,1.0366366499999948,142.55248075568414
1.5,1.0,1,0.4484,0.5110793518673447,0.9576171500000015,141.12220857439516
1.5,1.0,2,0.4262,0.4338553669433857,0.6690638499999969,146.5727146457418
1.5,1.0,3,0.422,0.40750556718531494,0.5982088000000017,147.66110137640004
1.5,1.0,4,0.4342,0.41549699542093155,0.7327634999999891,144.4382217412812
1.5,1.0,5,0.444,0.4041678010890855,0.687390549999996,142.26953404795591
1.5,1.0,6,0.4296,0.5400944356877242,1.1045447000000066,145.48413675228426
1.5,1.0,7,0.4502,0.46339274336575625,0.9125644499999999,141.26699543564365
1.5,1.0,8,0.4294,0.5496632059746875,1.1425176000000175,145.92225598235268
1.5,1.0,9,0.4394,0.5241407802231381,1.0754764999999917,142.54781444434315
1.5,1.5,0,0.4058,0.6069960287040967,1.1784107999999973,150.64741638394494
1.5,1.5,1,0.4308,0.5783018945461897,1.0835730500000036,145.41217840916752
1.5,1.5,2,0.3932,0.4935441803208343,0.7611120999999982,154.55497480626778
1.5,1.5,3,0.3996,0.5068990181726271,0.7441161000000043,152.98664398300343
1.5,1.5,4,0.4184,0.5200248709566019,0.9171070999999964,148.34723999170404
1.5,1.5,5,0.4062,0.4848950497201144,0.8246878499999982,151.3571896355828
1.5,1.5,6,0.3954,0.6160095702132273,1.2597984000000078,153.77114359353502
1.5,1.5,7,0.4092,0.5508526192446842,1.0848001500000015,151.21964297287923
1.5,1.5,8,0.3792,0.6119775516674918,1.2720428000000203,157.83143475899996
1.5,1.5,9,0.4056,0.5985052864566254,1.2280638999999884,150.64158182774722
1.5,2.0,0,0.3688,0.6455708548562392,1.2532992500000002,159.6724702491779
1.5,2.0,1,0.3994,0.6152450222958072,1.152793950000004,153.03672106457668
1.5,2.0,2,0.3372,0.5372635495047542,0.8285333000000011,168.15319789426795
1.5,2.0,3,0.3758,0.5573675200633245,0.8182027000000051,158.73054005056397
1.5,2.0,4,0.3814,0.5711309954395924,1.007237000000002,157.57400237759086
1.5,2.0,5,0.3634,0.5274641352737758,0.8970874499999952,161.85598098855039
1.5,2.0,6,0.3534,0.649992897642192,1.3292975500000104,164.25260908370245
1.5,2.0,7,0.368,0.5913187761780955,1.1644906000000024,161.2417775464274
1.5,2.0,8,0.3378,0.6463500243231324,1.3434886500000243,167.7436651765211
1.5,2.0,9,0.3774,0.6351538107792388,1.303262449999989,157.17034850806823
2.0,0.0,0,0.4152,0.35863481024387517,0.6962469499999874,148.650634737424
2.0,0.0,1,0.4264,0.2830749838609353,0.5304018999999944,146.633065864348
2.0,0.0,2,0.4248,0.3042535102455627,0.46920019999999935,146.71162215822125
2.0,0.0,3,0.4212,0.2639275002265,0.3874394999999997,147.68860392428473
2.0,0.0,4,0.4106,0.2326186604810757,0.41024235000000003,150.20143132428694
2.0,0.0,5,0.4154,0.15905312307264122,0.27051045000000223,148.85424684275029
2.0,0.0,6,0.4114,0.36504322169795644,0.7465482499999947,149.9777923934188
2.0,0.0,7,0.421,0.17282612617239976,0.34034840000000166,148.8519315389786
2.0,0.0,8,0.4328,0.42957163181137703,0.8928979499999988,144.75211076280095
2.0,0.0,9,0.4252,0.32544936245933764,0.6677846000000017,145.79736647010589
2.0,0.5,0,0.4402,0.44648702207613217,0.8668015999999907,142.49779034530715
2.0,0.5,1,0.4488,0.3990677451941393,0.7477392999999931,141.22858590083882
2.0,0.5,2,0.4404,0.3519727868306252,0.5427897999999985,143.0559146971759
2.0,0.5,3,0.4376,0.33771881303317197,0.49576345000000044,143.82436356966704
2.0,0.5,4,0.439,0.31717554684052607,0.5593654499999929,143.33647930482783
2.0,0.5,5,0.449,0.3337451209546391,0.567618799999998,141.06272025381938
2.0,0.5,6,0.4414,0.4557384484000864,0.9320286500000009,142.5558634773336
2.0,0.5,7,0.456,0.3567861460991611,0.7026228999999936,139.9536526233673
2.0,0.5,8,0.448,0.4851894989436415,1.0085040000000074,141.35295823677498
2.0,0.5,9,0.449,0.4439373253313267,0.9109082499999991,140.14227596846004
2.0,1.0,0,0.4452,0.5341951869941665,1.0370765999999947,141.11203417260762
2.0,1.0,1,0.4558,0.5131968561710941,0.9615847500000022,139.26179104289267
2.0,1.0,2,0.4392,0.4356900952361032,0.6718932499999967,143.3710945917571
2.0,1.0,3,0.4324,0.43285831453762397,0.6354260500000024,145.21815008053179
2.0,1.0,4,0.4396,0.422377192705647,0.7448972999999892,142.9706112493019
2.0,1.0,5,0.45,0.4025033641669848,0.6845597499999957,140.6696289119433
2.0,1.0,6,0.4396,0.5375682211417531,1.0993783500000063,142.97987385393512
2.0,1.0,7,0.4516,0.44732994312909413,0.8809317999999984,140.96187761816228
2.0,1.0,8,0.4322,0.552161188308808,1.147709850000017,145.19417942704942
2.0,1.0,9,0.4414,0.5287326559463751,1.0848984999999907,141.9235882107434
2.0,1.5,0,0.4208,0.607685434711592,1.1797491999999967,147.1674682683287
2.0,1.5,1,0.439,0.5867930195581447,1.0994830000000038,143.5062134805168
2.0,1.5,2,0.4024,0.4956380946242246,0.7643411999999971,152.46589379677013
2.0,1.5,3,0.4062,0.5148749946354739,0.7558246500000049,151.40074206750427
2.0,1.5,4,0.4244,0.5113416682394515,0.9017935499999955,146.87458058071698
2.0,1.5,5,0.414,0.4845338866639465,0.8240735999999982,149.33187026391957
2.0,1.5,6,0.408,0.6245842553562941,1.2773344500000108,150.86461501766328
2.0,1.5,7,0.4174,0.5525134792698185,1.0880709000000017,149.24751642155246
2.0,1.5,8,0.3916,0.6092583122530183,1.2663906500000204,154.63026901422208
2.0,1.5,9,0.4096,0.6024743932992704,1.236208049999988,149.60563185989096
2.0,2.0,0,0.3792,0.6393687247647487,1.24125855,157.14041549360402
2.0,2.0,1,0.4214,0.6126270950889404,1.1478887000000042,147.8931712008728
2.0,2.0,2,0.3446,0.5336780673711131,0.8230040000000011,166.43784433087404
2.0,2.0,3,0.382,0.5510636065823912,0.808948700000005,157.24571419635922
2.0,2.0,4,0.3928,0.5720127514259773,1.0087920500000018,154.796850729013
2.0,2.0,5,0.3832,0.5328484487789482,0.9062448499999944,156.89887320033822
2.0,2.0,6,0.366,0.6509834626304778,1.331323350000011,161.29900574642141
2.0,2.0,7,0.39,0.5906915771381058,1.1632554500000014,155.78886733003995
2.0,2.0,8,0.3618,0.6506089705433489,1.3523412000000234,161.77667562987776
2.0,2.0,9,0.395,0.6404754058317478,1.3141817499999873,152.9993674145278
